"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    4.10     4.09	   12070.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   12980.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   13950.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   15000.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   16130.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   17340.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   18640.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   20040.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   21540.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   23160.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   24900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   26770.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   28780.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   30940.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   33270.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   35770.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   38450.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   41340.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   44440.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   47780.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   51370.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   55230.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   59370.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   63830.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   68620.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   73780.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   79320.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   85270.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   91680.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   98560.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  106000.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  113900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  122500.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  131700.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  141600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  152200.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  163600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  175900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  189100.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  203300.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  218600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  235000.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  252600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  271600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  292000.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  313900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  337500.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  362900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  390100.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  419400.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  450900.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  484800.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  521200.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  560300.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  602400.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  647600.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  696300.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  748500.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  804700.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  865200.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	  930200.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	 1000000.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.07	      10.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      10.750	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      11.560	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      12.430	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      13.360	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      14.360	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      15.440	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      16.600	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      17.850	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      19.190	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      20.630	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      22.180	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      23.840	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      25.630	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      27.560	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      29.630	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      31.850	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      34.240	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      36.820	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      39.580	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      42.550	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      45.750	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      49.180	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      52.880	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      56.850	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      61.120	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      65.710	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      70.640	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      75.950	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      81.650	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      87.780	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	      94.370	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     101.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     109.100	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     117.300	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     126.100	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     135.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     145.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     156.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     168.400	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     181.100	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     194.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     209.300	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     225.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     241.900	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     260.100	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     279.600	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     300.600	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     323.200	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     347.400	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     373.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     401.600	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     431.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     464.200	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     499.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     536.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     576.800	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     620.100	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     666.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     716.700	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     770.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     828.400	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     890.600	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	     957.500	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1029.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1107.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1190.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1279.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1375.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1478.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1589.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1709.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1837.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    1975.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    2123.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    2283.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    2454.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    2639.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    2837.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    3050.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    3279.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    3525.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    3790.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    4074.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    4380.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    4709.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    5063.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    5443.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    5852.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    6291.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    6764.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    7272.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    7818.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    8405.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    9036.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	    9715.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   10440.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   11230.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   12070.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   12980.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   13950.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   15000.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   16130.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   17340.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   18640.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   20040.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   21540.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   23160.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   24900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   26770.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   28780.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   30940.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   33270.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   35770.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   38450.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   41340.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   44440.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   47780.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   51370.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   55230.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   59370.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   63830.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   68620.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   73780.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   79320.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   85270.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   91680.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	   98560.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  106000.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  113900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  122500.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  131700.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  141600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  152200.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  163600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  175900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  189100.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  203300.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  218600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  235000.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  252600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  271600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  292000.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  313900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  337500.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  362900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  390100.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  419400.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  450900.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  484800.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  521200.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  560300.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  602400.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  647600.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  696300.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  748500.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  804700.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  865200.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	  930200.000	   36.940000	0.0000		EvoliNov2019
    4.10     4.07	 1000000.000	   36.940000	0.0000		EvoliNov2019
    4.10     3.07	      10.000	   34.370000	0.0000		EvoliNov2019
    4.10     3.07	      10.750	   34.530000	0.0000		EvoliNov2019
    4.10     3.07	      11.560	   34.690000	0.0000		EvoliNov2019
    4.10     3.07	      12.430	   34.840000	0.0000		EvoliNov2019
    4.10     3.07	      13.360	   34.990000	0.0000		EvoliNov2019
    4.10     3.07	      14.360	   35.140000	0.0000		EvoliNov2019
    4.10     3.07	      15.440	   35.280000	0.0000		EvoliNov2019
    4.10     3.07	      16.600	   35.420000	0.0000		EvoliNov2019
    4.10     3.07	      17.850	   35.550000	0.0000		EvoliNov2019
    4.10     3.07	      19.190	   35.680000	0.0000		EvoliNov2019
    4.10     3.07	      20.630	   35.810000	0.0000		EvoliNov2019
    4.10     3.07	      22.180	   35.930000	0.0000		EvoliNov2019
    4.10     3.07	      23.840	   36.040000	0.0000		EvoliNov2019
    4.10     3.07	      25.630	   36.160000	0.0000		EvoliNov2019
    4.10     3.07	      27.560	   36.260000	0.0000		EvoliNov2019
    4.10     3.07	      29.630	   36.370000	0.0000		EvoliNov2019
    4.10     3.07	      31.850	   36.470000	0.0000		EvoliNov2019
    4.10     3.07	      34.240	   36.560000	0.0000		EvoliNov2019
    4.10     3.07	      36.820	   36.640000	0.0000		EvoliNov2019
    4.10     3.07	      39.580	   36.730000	0.0000		EvoliNov2019
    4.10     3.07	      42.550	   36.800000	0.0000		EvoliNov2019
    4.10     3.07	      45.750	   36.870000	0.0000		EvoliNov2019
    4.10     3.07	      49.180	   36.930000	0.0000		EvoliNov2019
    4.10     3.07	      52.880	   36.990000	0.0000		EvoliNov2019
    4.10     3.07	      56.850	   37.030000	0.0000		EvoliNov2019
    4.10     3.07	      61.120	   37.070000	0.0000		EvoliNov2019
    4.10     3.07	      65.710	   37.100000	0.0000		EvoliNov2019
    4.10     3.07	      70.640	   37.130000	0.0000		EvoliNov2019
    4.10     3.07	      75.950	   37.140000	0.0000		EvoliNov2019
    4.10     3.07	      81.650	   37.140000	0.0000		EvoliNov2019
    4.10     3.07	      87.780	   37.140000	0.0000		EvoliNov2019
    4.10     3.07	      94.370	   37.120000	0.0000		EvoliNov2019
    4.10     3.07	     101.500	   37.090000	0.0000		EvoliNov2019
    4.10     3.07	     109.100	   37.050000	0.0000		EvoliNov2019
    4.10     3.07	     117.300	   36.990000	0.0000		EvoliNov2019
    4.10     3.07	     126.100	   36.930000	0.0000		EvoliNov2019
    4.10     3.07	     135.500	   36.840000	0.0000		EvoliNov2019
    4.10     3.07	     145.700	   36.750000	0.0000		EvoliNov2019
    4.10     3.07	     156.700	   36.630000	0.0000		EvoliNov2019
    4.10     3.07	     168.400	   36.500000	0.0000		EvoliNov2019
    4.10     3.07	     181.100	   36.360000	0.0000		EvoliNov2019
    4.10     3.07	     194.700	   36.190000	0.0000		EvoliNov2019
    4.10     3.07	     209.300	   36.000000	0.0000		EvoliNov2019
    4.10     3.07	     225.000	   35.790000	0.0000		EvoliNov2019
    4.10     3.07	     241.900	   35.560000	0.0000		EvoliNov2019
    4.10     3.07	     260.100	   35.310000	0.0000		EvoliNov2019
    4.10     3.07	     279.600	   35.030000	0.0000		EvoliNov2019
    4.10     3.07	     300.600	   34.720000	0.0000		EvoliNov2019
    4.10     3.07	     323.200	   34.390000	0.0000		EvoliNov2019
    4.10     3.07	     347.400	   34.030000	0.0000		EvoliNov2019
    4.10     3.07	     373.500	   33.630000	0.0000		EvoliNov2019
    4.10     3.07	     401.600	   33.210000	0.0000		EvoliNov2019
    4.10     3.07	     431.700	   32.760000	0.0000		EvoliNov2019
    4.10     3.07	     464.200	   32.270000	0.0000		EvoliNov2019
    4.10     3.07	     499.000	   31.740000	0.0000		EvoliNov2019
    4.10     3.07	     536.500	   31.180000	0.0000		EvoliNov2019
    4.10     3.07	     576.800	   30.580000	0.0000		EvoliNov2019
    4.10     3.07	     620.100	   29.950000	0.0000		EvoliNov2019
    4.10     3.07	     666.700	   29.270000	0.0000		EvoliNov2019
    4.10     3.07	     716.700	   28.560000	0.0000		EvoliNov2019
    4.10     3.07	     770.500	   27.810000	0.0000		EvoliNov2019
    4.10     3.07	     828.400	   27.020000	0.0000		EvoliNov2019
    4.10     3.07	     890.600	   26.180000	0.0000		EvoliNov2019
    4.10     3.07	     957.500	   25.310000	0.0000		EvoliNov2019
    4.10     3.07	    1029.000	   24.410000	0.0000		EvoliNov2019
    4.10     3.07	    1107.000	   23.460000	0.0000		EvoliNov2019
    4.10     3.07	    1190.000	   22.480000	0.0000		EvoliNov2019
    4.10     3.07	    1279.000	   21.800000	0.0000		EvoliNov2019
