"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    5.11     3.06	     954.100	    8.408000	0.0000		CarmeloNov2019
    5.11     3.06	    1048.000	    8.253000	0.0000		CarmeloNov2019
    5.11     3.06	    1151.000	    8.080000	0.0000		CarmeloNov2019
    5.11     3.06	    1265.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    1389.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    1526.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    1677.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    1842.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    2024.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    2223.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    2442.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    2683.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    2947.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    3237.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    3556.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    3907.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    4292.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    4715.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    5179.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    5690.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    6251.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    6866.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    7543.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    8286.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	    9103.000	    7.912000	0.0000		CarmeloNov2019
    5.11     3.06	   10000.000	    7.912000	0.0000		CarmeloNov2019
    5.10     4.09	     100.000	   12.290000	0.0000		CarmeloNov2019
    5.10     4.09	     109.900	   12.290000	0.0000		CarmeloNov2019
    5.10     4.09	     120.700	   12.290000	0.0000		CarmeloNov2019
    5.10     4.09	     132.600	   12.280000	0.0000		CarmeloNov2019
    5.10     4.09	     145.600	   12.280000	0.0000		CarmeloNov2019
    5.10     4.09	     160.000	   12.280000	0.0000		CarmeloNov2019
    5.10     4.09	     175.800	   12.270000	0.0000		CarmeloNov2019
    5.10     4.09	     193.100	   12.270000	0.0000		CarmeloNov2019
    5.10     4.09	     212.100	   12.270000	0.0000		CarmeloNov2019
    5.10     4.09	     233.000	   12.270000	0.0000		CarmeloNov2019
    5.10     4.09	     256.000	   12.280000	0.0000		CarmeloNov2019
    5.10     4.09	     281.200	   12.290000	0.0000		CarmeloNov2019
    5.10     4.09	     308.900	   12.300000	0.0000		CarmeloNov2019
    5.10     4.09	     339.300	   12.310000	0.0000		CarmeloNov2019
    5.10     4.09	     372.800	   12.330000	0.0000		CarmeloNov2019
    5.10     4.09	     409.500	   12.360000	0.0000		CarmeloNov2019
    5.10     4.09	     449.800	   12.400000	0.0000		CarmeloNov2019
    5.10     4.09	     494.200	   12.440000	0.0000		CarmeloNov2019
    5.10     4.09	     542.900	   12.500000	0.0000		CarmeloNov2019
    5.10     4.09	     596.400	   12.570000	0.0000		CarmeloNov2019
    5.10     4.09	     655.100	   12.650000	0.0000		CarmeloNov2019
    5.10     4.09	     719.700	   12.750000	0.0000		CarmeloNov2019
    5.10     4.09	     790.600	   12.860000	0.0000		CarmeloNov2019
    5.10     4.09	     868.500	   12.980000	0.0000		CarmeloNov2019
    5.10     4.09	     954.100	   13.120000	0.0000		CarmeloNov2019
    5.10     4.09	    1048.000	   13.260000	0.0000		CarmeloNov2019
    5.10     4.09	    1151.000	   13.400000	0.0000		CarmeloNov2019
    5.10     4.09	    1265.000	   13.530000	0.0000		CarmeloNov2019
    5.10     4.09	    1389.000	   13.650000	0.0000		CarmeloNov2019
    5.10     4.09	    1526.000	   13.760000	0.0000		CarmeloNov2019
    5.10     4.09	    1677.000	   13.830000	0.0000		CarmeloNov2019
    5.10     4.09	    1842.000	   13.890000	0.0000		CarmeloNov2019
    5.10     4.09	    2024.000	   13.920000	0.0000		CarmeloNov2019
    5.10     4.09	    2223.000	   13.970000	0.0000		CarmeloNov2019
    5.10     4.09	    2442.000	   14.000000	0.0000		CarmeloNov2019
    5.10     4.09	    2683.000	   14.040000	0.0000		CarmeloNov2019
    5.10     4.09	    2947.000	   14.080000	0.0000		CarmeloNov2019
    5.10     4.09	    3237.000	   14.120000	0.0000		CarmeloNov2019
    5.10     4.09	    3556.000	   14.160000	0.0000		CarmeloNov2019
    5.10     4.09	    3907.000	   14.210000	0.0000		CarmeloNov2019
    5.10     4.09	    4292.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    4715.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    5179.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    5690.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    6251.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    6866.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    7543.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    8286.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	    9103.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.09	   10000.000	   13.950000	0.0000		CarmeloNov2019
    5.10     4.07	     100.000	    6.066000	0.0000		CarmeloNov2019
    5.10     4.07	     109.900	    6.064000	0.0000		CarmeloNov2019
    5.10     4.07	     120.700	    6.062000	0.0000		CarmeloNov2019
    5.10     4.07	     132.600	    6.061000	0.0000		CarmeloNov2019
    5.10     4.07	     145.600	    6.059000	0.0000		CarmeloNov2019
    5.10     4.07	     160.000	    6.058000	0.0000		CarmeloNov2019
    5.10     4.07	     175.800	    6.057000	0.0000		CarmeloNov2019
    5.10     4.07	     193.100	    6.056000	0.0000		CarmeloNov2019
    5.10     4.07	     212.100	    6.056000	0.0000		CarmeloNov2019
    5.10     4.07	     233.000	    6.057000	0.0000		CarmeloNov2019
    5.10     4.07	     256.000	    6.059000	0.0000		CarmeloNov2019
    5.10     4.07	     281.200	    6.063000	0.0000		CarmeloNov2019
    5.10     4.07	     308.900	    6.068000	0.0000		CarmeloNov2019
    5.10     4.07	     339.300	    6.076000	0.0000		CarmeloNov2019
    5.10     4.07	     372.800	    6.086000	0.0000		CarmeloNov2019
    5.10     4.07	     409.500	    6.100000	0.0000		CarmeloNov2019
    5.10     4.07	     449.800	    6.117000	0.0000		CarmeloNov2019
    5.10     4.07	     494.200	    6.140000	0.0000		CarmeloNov2019
    5.10     4.07	     542.900	    6.168000	0.0000		CarmeloNov2019
    5.10     4.07	     596.400	    6.202000	0.0000		CarmeloNov2019
    5.10     4.07	     655.100	    6.242000	0.0000		CarmeloNov2019
    5.10     4.07	     719.700	    6.290000	0.0000		CarmeloNov2019
    5.10     4.07	     790.600	    6.345000	0.0000		CarmeloNov2019
    5.10     4.07	     868.500	    6.406000	0.0000		CarmeloNov2019
    5.10     4.07	     954.100	    6.473000	0.0000		CarmeloNov2019
    5.10     4.07	    1048.000	    6.542000	0.0000		CarmeloNov2019
    5.10     4.07	    1151.000	    6.612000	0.0000		CarmeloNov2019
    5.10     4.07	    1265.000	    6.678000	0.0000		CarmeloNov2019
    5.10     4.07	    1389.000	    6.738000	0.0000		CarmeloNov2019
    5.10     4.07	    1526.000	    6.788000	0.0000		CarmeloNov2019
    5.10     4.07	    1677.000	    6.826000	0.0000		CarmeloNov2019
    5.10     4.07	    1842.000	    6.852000	0.0000		CarmeloNov2019
    5.10     4.07	    2024.000	    6.870000	0.0000		CarmeloNov2019
    5.10     4.07	    2223.000	    6.892000	0.0000		CarmeloNov2019
    5.10     4.07	    2442.000	    6.911000	0.0000		CarmeloNov2019
    5.10     4.07	    2683.000	    6.928000	0.0000		CarmeloNov2019
    5.10     4.07	    2947.000	    6.947000	0.0000		CarmeloNov2019
    5.10     4.07	    3237.000	    6.967000	0.0000		CarmeloNov2019
    5.10     4.07	    3556.000	    6.989000	0.0000		CarmeloNov2019
    5.10     4.07	    3907.000	    7.013000	0.0000		CarmeloNov2019
    5.10     4.07	    4292.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    4715.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    5179.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    5690.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    6251.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    6866.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    7543.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    8286.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	    9103.000	    6.882000	0.0000		CarmeloNov2019
    5.10     4.07	   10000.000	    6.882000	0.0000		CarmeloNov2019
    5.10     3.07	     100.000	   11.170000	0.0000		CarmeloNov2019
    5.10     3.07	     109.900	   11.470000	0.0000		CarmeloNov2019
    5.10     3.07	     120.700	   11.760000	0.0000		CarmeloNov2019
    5.10     3.07	     132.600	   12.040000	0.0000		CarmeloNov2019
    5.10     3.07	     145.600	   12.310000	0.0000		CarmeloNov2019
    5.10     3.07	     160.000	   12.570000	0.0000		CarmeloNov2019
    5.10     3.07	     175.800	   12.820000	0.0000		CarmeloNov2019
    5.10     3.07	     193.100	   13.050000	0.0000		CarmeloNov2019
    5.10     3.07	     212.100	   13.270000	0.0000		CarmeloNov2019
    5.10     3.07	     233.000	   13.470000	0.0000		CarmeloNov2019
    5.10     3.07	     256.000	   13.650000	0.0000		CarmeloNov2019
    5.10     3.07	     281.200	   13.800000	0.0000		CarmeloNov2019
    5.10     3.07	     308.900	   13.940000	0.0000		CarmeloNov2019
    5.10     3.07	     339.300	   14.040000	0.0000		CarmeloNov2019
    5.10     3.07	     372.800	   14.110000	0.0000		CarmeloNov2019
    5.10     3.07	     409.500	   14.160000	0.0000		CarmeloNov2019
    5.10     3.07	     449.800	   14.160000	0.0000		CarmeloNov2019
    5.10     3.07	     494.200	   14.130000	0.0000		CarmeloNov2019
    5.10     3.07	     542.900	   14.060000	0.0000		CarmeloNov2019
    5.10     3.07	     596.400	   13.950000	0.0000		CarmeloNov2019
    5.10     3.07	     655.100	   13.790000	0.0000		CarmeloNov2019
    5.10     3.07	     719.700	   13.590000	0.0000		CarmeloNov2019
    5.10     3.07	     790.600	   13.340000	0.0000		CarmeloNov2019
    5.10     3.07	     868.500	   13.030000	0.0000		CarmeloNov2019
    5.10     3.07	     954.100	   12.680000	0.0000		CarmeloNov2019
    5.10     3.07	    1048.000	   12.270000	0.0000		CarmeloNov2019
    5.10     3.07	    1151.000	   11.820000	0.0000		CarmeloNov2019
    5.10     3.07	    1265.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    1389.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    1526.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    1677.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    1842.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    2024.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    2223.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    2442.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    2683.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    2947.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    3237.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    3556.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    3907.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    4292.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    4715.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    5179.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    5690.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    6251.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    6866.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    7543.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    8286.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	    9103.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.07	   10000.000	   11.380000	0.0000		CarmeloNov2019
    5.10     3.06	     100.000	   19.760000	0.0000		CarmeloNov2019
    5.10     3.06	     109.900	   19.720000	0.0000		CarmeloNov2019
    5.10     3.06	     120.700	   19.680000	0.0000		CarmeloNov2019
    5.10     3.06	     132.600	   19.630000	0.0000		CarmeloNov2019
    5.10     3.06	     145.600	   19.570000	0.0000		CarmeloNov2019
    5.10     3.06	     160.000	   19.500000	0.0000		CarmeloNov2019
    5.10     3.06	     175.800	   19.420000	0.0000		CarmeloNov2019
    5.10     3.06	     193.100	   19.340000	0.0000		CarmeloNov2019
    5.10     3.06	     212.100	   19.240000	0.0000		CarmeloNov2019
    5.10     3.06	     233.000	   19.120000	0.0000		CarmeloNov2019
    5.10     3.06	     256.000	   18.990000	0.0000		CarmeloNov2019
    5.10     3.06	     281.200	   18.850000	0.0000		CarmeloNov2019
    5.10     3.06	     308.900	   18.690000	0.0000		CarmeloNov2019
    5.10     3.06	     339.300	   18.510000	0.0000		CarmeloNov2019
    5.10     3.06	     372.800	   18.310000	0.0000		CarmeloNov2019
    5.10     3.06	     409.500	   18.100000	0.0000		CarmeloNov2019
    5.10     3.06	     449.800	   17.850000	0.0000		CarmeloNov2019
    5.10     3.06	     494.200	   17.590000	0.0000		CarmeloNov2019
    5.10     3.06	     542.900	   17.300000	0.0000		CarmeloNov2019
    5.10     3.06	     596.400	   16.980000	0.0000		CarmeloNov2019
    5.10     3.06	     655.100	   16.630000	0.0000		CarmeloNov2019
    5.10     3.06	     719.700	   16.260000	0.0000		CarmeloNov2019
    5.10     3.06	     790.600	   15.850000	0.0000		CarmeloNov2019
    5.10     3.06	     868.500	   15.410000	0.0000		CarmeloNov2019
    5.10     3.06	     954.100	   14.930000	0.0000		CarmeloNov2019
    5.10     3.06	    1048.000	   14.420000	0.0000		CarmeloNov2019
    5.10     3.06	    1151.000	   13.880000	0.0000		CarmeloNov2019
    5.10     3.06	    1265.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    1389.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    1526.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    1677.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    1842.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    2024.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    2223.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    2442.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    2683.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    2947.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    3237.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    3556.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    3907.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    4292.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    4715.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    5179.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    5690.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    6251.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    6866.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    7543.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    8286.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	    9103.000	   13.380000	0.0000		CarmeloNov2019
    5.10     3.06	   10000.000	   13.380000	0.0000		CarmeloNov2019
    4.10     4.09	     100.000	   35.220000	0.0000		CarmeloNov2019
    4.10     4.09	     109.900	   35.020000	0.0000		CarmeloNov2019
    4.10     4.09	     120.700	   34.870000	0.0000		CarmeloNov2019
    4.10     4.09	     132.600	   34.760000	0.0000		CarmeloNov2019
    4.10     4.09	     145.600	   34.710000	0.0000		CarmeloNov2019
    4.10     4.09	     160.000	   34.720000	0.0000		CarmeloNov2019
    4.10     4.09	     175.800	   34.790000	0.0000		CarmeloNov2019
    4.10     4.09	     193.100	   34.910000	0.0000		CarmeloNov2019
    4.10     4.09	     212.100	   35.090000	0.0000		CarmeloNov2019
    4.10     4.09	     233.000	   35.310000	0.0000		CarmeloNov2019
    4.10     4.09	     256.000	   35.570000	0.0000		CarmeloNov2019
    4.10     4.09	     281.200	   35.840000	0.0000		CarmeloNov2019
    4.10     4.09	     308.900	   36.120000	0.0000		CarmeloNov2019
    4.10     4.09	     339.300	   36.390000	0.0000		CarmeloNov2019
    4.10     4.09	     372.800	   36.630000	0.0000		CarmeloNov2019
    4.10     4.09	     409.500	   36.850000	0.0000		CarmeloNov2019
    4.10     4.09	     449.800	   37.040000	0.0000		CarmeloNov2019
    4.10     4.09	     494.200	   37.210000	0.0000		CarmeloNov2019
    4.10     4.09	     542.900	   37.380000	0.0000		CarmeloNov2019
    4.10     4.09	     596.400	   37.540000	0.0000		CarmeloNov2019
    4.10     4.09	     655.100	   37.710000	0.0000		CarmeloNov2019
    4.10     4.09	     719.700	   37.860000	0.0000		CarmeloNov2019
    4.10     4.09	     790.600	   37.990000	0.0000		CarmeloNov2019
    4.10     4.09	     868.500	   38.060000	0.0000		CarmeloNov2019
    4.10     4.09	     954.100	   38.050000	0.0000		CarmeloNov2019
    4.10     4.09	    1048.000	   37.930000	0.0000		CarmeloNov2019
    4.10     4.09	    1151.000	   37.690000	0.0000		CarmeloNov2019
    4.10     4.09	    1265.000	   37.370000	0.0000		CarmeloNov2019
    4.10     4.09	    1389.000	   37.020000	0.0000		CarmeloNov2019
    4.10     4.09	    1526.000	   36.720000	0.0000		CarmeloNov2019
    4.10     4.09	    1677.000	   36.520000	0.0000		CarmeloNov2019
    4.10     4.09	    1842.000	   36.410000	0.0000		CarmeloNov2019
    4.10     4.09	    2024.000	   36.380000	0.0000		CarmeloNov2019
    4.10     4.09	    2223.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    2442.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    2683.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    2947.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    3237.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    3556.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    3907.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    4292.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    4715.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    5179.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    5690.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    6251.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    6866.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    7543.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    8286.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	    9103.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.09	   10000.000	   36.370000	0.0000		CarmeloNov2019
    4.10     4.07	     100.000	   36.940000	0.0000		CarmeloNov2019
    4.10     4.07	     109.900	   36.940000	0.0000		CarmeloNov2019
    4.10     4.07	     120.700	   36.940000	0.0000		CarmeloNov2019
